Machine_ID,Temperature,Run_Time,Downtime_Flag
M1,40.01979613491123,21.432643986967605,0
M2,96.73954497838496,1.9338637837840427,1
M3,52.04026684231286,3.6199357923140782,0
M4,42.55841356726295,9.192847018352115,0
M5,39.22456585543567,3.667326397851552,1
M6,96.66009702009083,5.134869050543698,1
M7,79.08298803735147,9.956829501557236,1
M8,83.14432612041357,7.9411533849140055,0
M9,32.860441153360526,11.182183280427616,0
M10,38.43257158754332,1.4943770540060477,0
M11,50.93948040516656,19.989388064171706,1
M12,84.18168561449824,9.34744350400659,1
M13,80.51205566447517,18.47509853555192,0
M14,94.44176516301631,22.705488806162414,1
M15,93.11924762312123,0.46876696170545085,1
M16,67.75678388654929,21.135760146187764,1
M17,70.42881416554683,13.816568323441926,1
M18,55.037163740759645,11.447513581376565,0
M19,108.23702887136406,22.625799778418326,1
M20,98.29266304167905,7.1667036569372025,0
M21,44.36933847392011,9.359679553529253,0
M22,68.03529583381523,21.39939700724429,0
M23,55.00842075044777,20.057488099161617,1
M24,49.378238589682994,12.917293622645555,1
M25,98.71447161058715,17.631217458152584,0
M26,39.198924886786386,19.196836102590424,1
M27,64.19345705736036,21.547472337580686,0
M28,62.30814424361655,11.717507461206011,1
M29,60.9560150231074,6.550447482318158,0
M30,53.80687804998118,11.655407851164009,1
M31,33.910539863078746,9.332572877907072,1
M32,71.34823917046583,16.05296689495001,1
M33,41.23435465678884,19.155415786084532,1
M34,113.0065834825344,17.38035306305493,1
M35,37.092017827061234,20.172135913501407,0
M36,56.38604532663836,22.068998896055422,0
M37,86.5775819544999,23.537327460454158,1
M38,109.69065731431262,12.818967108780104,0
M39,62.54715235502788,21.76629270208244,1
M40,47.30597312309939,14.205426615069861,0
M41,36.25996339413668,15.91199416406787,0
M42,89.51369867109392,2.0147390918880053,1
M43,99.57615067098227,10.286706471866276,1
M44,118.6699368594682,20.804432534283123,1
M45,106.97859489136322,4.3614966363223715,0
M46,107.98353000797427,6.243751534063313,0
M47,64.21136025352496,7.856464006601622,0
M48,70.80692721315918,10.912783800395571,0
M49,105.06993839766753,8.100013153772895,1
M50,44.638868744047635,21.11135966404549,1
M51,61.974363020476936,6.678158775331344,0
M52,90.3157656939924,22.828898876653483,0
M53,93.16382821126962,10.117555842209729,0
M54,91.51928989830006,20.03786195789091,0
M55,36.42622586206935,11.287364069113126,1
M56,87.14804593773542,17.976582265988416,1
M57,78.07258893267371,1.2500545978381314,1
M58,52.03298326362836,22.846072617166104,1
M59,71.60341906660042,5.381331977273956,0
M60,54.29530441058502,1.646840890866466,1
M61,113.2852061659096,22.97485446663284,0
M62,91.93457625899819,0.9661953009783977,1
M63,49.76536565732421,0.7447199731370908,1
M64,59.18544609737897,5.934799289589048,1
M65,99.14822198331349,20.141492310830355,0
M66,35.03441527943556,14.912055758067789,1
M67,103.96223346061275,5.72507860533374,0
M68,102.4541220694093,11.365465462707073,1
M69,66.10483083200961,2.7453467066233577,1
M70,35.95697446903925,22.746168533199643,0
M71,112.18225117669905,11.160815602445297,1
M72,81.0462046330652,6.149848717492478,0
M73,94.61228436470783,8.853484183750593,1
M74,49.13638896487265,14.541424621447472,1
M75,74.93081335430496,23.12963385842901,0
M76,109.62148384980323,17.2405734863042,1
M77,87.85666831803817,18.66700526821038,1
M78,42.858443139785635,3.9303794440127797,0
M79,42.566728757295564,7.464934070366397,0
M80,97.04900838824459,13.888433580221847,1
M81,78.50795607005614,22.29329204177092,0
M82,97.2312430487032,13.81912148189794,0
M83,68.55904445651217,21.79262762513867,0
M84,82.51796324510906,9.007367026207643,0
M85,62.579679934224984,22.59529436499143,1
M86,119.75932001902449,4.759914650201167,0
M87,42.44985704017703,14.210348669996453,0
M88,74.41642514006679,19.93371921072764,0
M89,98.0203941780364,5.828385132891171,0
M90,107.49926186999993,16.732632059898535,0
M91,43.75571874134349,7.2379844517040075,0
M92,44.39838015502052,16.42221693999975,0
M93,91.24330921466944,19.332671127507993,1
M94,83.67681276587764,19.109453198405088,0
M95,64.629058050705,13.582381328815583,0
M96,83.62995855250153,0.9856591249472668,1
M97,72.12448990062094,12.785885887452007,0
M98,52.627270798363185,15.876512176496542,0
M99,79.79033065937588,1.6549616764713724,1
M100,114.81877752418288,15.541038097363323,0
M101,91.22550692308667,0.30365160398047397,0
M102,40.309656868531796,10.081409780203863,0
M103,109.6309605116198,11.7648409197698,0
M104,97.57900196324488,10.404561631820362,0
M105,99.17388593917013,8.692512923881727,1
M106,60.61579257279407,21.397800355322474,0
M107,56.41501157826835,11.03374434244191,1
M108,44.23419789102027,3.671787578252638,0
M109,30.292078449155635,4.227287066065425,0
M110,94.98828551789197,12.521921926523518,1
M111,94.77126019973318,15.610977936401794,0
M112,117.46992889831029,14.781896497285224,0
M113,98.57659791468582,22.070823765666407,1
M114,75.69135071438927,18.59139480891779,0
M115,39.57697405179345,11.156970519228189,0
M116,86.27701742097759,19.817630362098136,1
M117,105.75024133552203,14.21939085752884,1
M118,75.68965937798708,7.735309991546837,1
M119,47.90199915882597,5.89188405824858,0
M120,63.65224673320331,22.430925086736003,1
M121,44.5394132177838,6.694277980619284,0
M122,115.81497728881524,10.819248004650492,0
M123,113.01906725564473,18.01143076384815,1
M124,112.6644144956132,13.676391472279732,1
M125,83.90501260142061,16.036523290691846,0
M126,73.97451372260531,8.073518877393006,0
M127,40.068095278880556,11.863356086782128,1
M128,62.66826904628402,7.800340029330227,1
M129,118.67892410494309,11.701198377392265,1
M130,102.60973243174158,8.515799188226286,0
M131,51.55070793042529,6.200457812608273,1
M132,51.67844332025098,6.711803712902063,1
M133,81.0621249320019,14.307720190498305,0
M134,37.08813434622295,21.122576286125522,0
M135,95.87168353601649,13.338984670070012,1
M136,103.44209280780797,12.39905404115842,0
M137,118.01860443096008,4.585354164650372,0
M138,77.94355525765641,5.792545208944318,0
M139,41.31844603683972,9.754274992092462,1
M140,89.37757404726307,13.32422907796466,1
M141,115.21638117344918,5.767774466981173,1
M142,44.86142630767149,11.426234658819954,1
M143,77.49064086764287,17.084217755345342,1
M144,84.5934525734366,10.756189190077698,1
M145,116.79266154067096,0.4138382243609442,0
M146,113.60221437019591,7.061653951691936,0
M147,97.97386769722249,9.705627088270274,0
M148,92.08808688896593,5.839323933042172,1
M149,94.16540755372097,15.935040518323584,1
M150,65.90930699976863,8.856490815864888,0
M151,90.45182636744548,13.28335092024599,1
M152,63.607845227636446,8.250177459508862,1
M153,110.9652676178651,23.919155135023967,1
M154,70.63375272520167,13.209323346160286,1
M155,52.311505229940714,8.44345266274004,1
M156,35.76233066937104,10.889886308476285,0
M157,31.893083400635298,7.35895179237193,1
M158,79.85293701820318,5.532912991164186,1
M159,82.9596102969316,17.31082395182567,1
M160,30.647175508658417,7.573150656143676,1
M161,93.70568518936088,17.829145527338497,1
M162,35.2986390188691,22.821061449442432,0
M163,36.066029529927675,16.56392529937324,1
M164,32.82716622477163,4.596983352253074,0
M165,59.73856401724488,17.726511684214817,0
M166,76.27405078277302,6.635991047248542,0
M167,55.06295375680923,14.15008574305898,0
M168,73.68730492354416,18.244989488953983,1
M169,78.53105382552792,14.322977772295243,0
M170,95.10173092928737,23.532255131100314,1
M171,109.4144767626664,19.98308071984963,0
M172,81.85904847488099,7.1099151183634675,0
M173,51.8697518156152,8.661145659585275,1
M174,72.56756486501342,7.254422130730454,0
M175,66.6353965337343,16.99244365706475,1
M176,38.4893216842694,3.037991036351559,1
M177,89.30844745631967,1.09237682359724,1
M178,61.886780993059844,1.3086244857357068,0
M179,66.99920484447642,7.011279469266661,1
M180,107.7453073532643,22.658150755097775,1
M181,34.875406850895345,15.30887172254226,1
M182,88.81099394392123,18.06701221899009,0
M183,88.1561776165486,2.462103522906256,0
M184,35.45514066693123,0.2943696810121912,0
M185,95.53922295970644,6.824143851291585,1
M186,102.05332597755289,11.489141006553552,0
M187,39.83421290203236,8.176942381447017,0
M188,47.243106492748865,23.171943435319076,1
M189,78.26571785193099,6.0594813718313425,1
M190,42.616406738529705,20.681351151060316,0
M191,46.513923220851,2.738091377398189,1
M192,71.63652615608706,1.5682424427343795,0
M193,108.70373586635219,11.801917446985632,1
M194,36.78463995368604,13.848507755299634,0
M195,102.72200202585323,16.4748244381444,1
M196,107.03702032215355,3.641448166822954,0
M197,38.81178553814403,19.46740983060114,0
M198,88.69304045986698,22.77901541659275,1
M199,78.65291442902745,2.044341801509521,1
M200,31.328207084608547,5.956582925042787,1
M201,38.39364985654524,13.393752830823082,1
M202,97.82089536177081,9.988176513847883,0
M203,51.27415414875745,14.307044289840606,0
M204,66.57726521572248,14.842040459934555,0
M205,73.32225761739355,18.616644952757216,1
M206,107.8185354627194,9.129072627517186,0
M207,111.21985789594937,21.804105062971292,0
M208,44.81734092613742,7.136475180417297,0
M209,30.19398405162838,14.12460332930647,0
M210,65.13795818290319,10.29191606737022,0
M211,113.38662662034,13.647107294981597,1
M212,100.66164211147094,1.4455273049409803,1
M213,55.67243060522283,23.04261065842318,1
M214,92.69323532401464,2.3816057945949174,1
M215,95.74547856739194,18.30569050451301,0
M216,100.50253756358585,15.012360729758477,1
M217,89.56841807556707,6.351507006960178,1
M218,73.80042704888965,1.9484991712076232,1
M219,47.09080805408735,5.7567642641926176,0
M220,49.593080857275744,13.247813893866217,0
M221,35.263496280656945,3.756782770635315,0
M222,96.2163460910139,9.804421743840638,0
M223,35.486181432886426,16.544907258834456,0
M224,58.22443287927563,11.27789949618446,0
M225,34.512810353755825,0.7833565291421829,1
M226,72.91096653980415,6.914517350248543,1
M227,112.74484177488677,6.785240954694906,1
M228,77.80135217434872,20.630561552172537,1
M229,35.11916217558161,1.7083142436835024,1
M230,75.70456472940766,5.602171347840613,1
